BOTTLE,20081216PRINUNIVRMKPRINUNIVRMK
# Data from I.Skjelvan 7/5/05 
# Ship: Haakon Mosby 
# Cruise: 26AA0009 
# Dates: 09/23 - 10/03/2000 
# EXPOCODE: 58AA20000923 
# Region: south and east of Svalbard 
# Chief Scientists: Svein Osterhus  
# 168 stations with 12 place Rosette 
# Hydro: Who - R. Skogseth; Status - unknown  
# 	Notes: Temperature and Salinity are the values from the CTD. 
# 	There are some samples with high salinity and low temperature due to brine release. 
# 	CTD salt used for density calculation 
# 	Depth estimated from pressure and latitude 
# Nuts: Who - Inst. Mar. Res., Bergen; Status - OK 
# 	Note: Units originally umol/l; converted to umol/kg using ctdsal and assumedmeasurement temperature of 25C 
# 	 For samples with SampleID 9264, 9354, and 9441 Phosphate values are much higher than maximum values which are typical for the area. 
# O2: Who - A. Omar, A. Olsen; Status: - final 
# 	Notes: Values rcd. already converted from ml/l to umol/kg 
# 	Estimated accuracy 1umol/kg 
# TCO2: Who - A. Omar, A. Olsen; Status - final 
# 	Notes: Coulometric titration with SOMMA 
# 	Estimated precision 4umol/kg 
# 	CRM batch 47; CRM runs 10 to 22 umol/kg LOWER (mean/std 18.9+/-2.9) than certified value.  
# 	"Mean standard deviation of CRM replicates was 1.63umol/kg 
# 	Values adjusted to CRM assuming linear drift between CRM runs and correction applied multiplicatively 
# TA: Who - A. Omar, A. Olsen; Status - final 
# 	Notes: Open cell titration 
# 	CRM used, batch 47; CRM analysis gave results that were between 65 and 25umol/kg HIGHER than certified value. 
# 	Standard deviation of CRM duplicates was 1.8umol/kg. Samples adjusted to CRM by multiplication assuming liner drift between CRM runs. 
# 	Estimated precision 5umol/kg 
# del O18: Who - T. Dokken; Status: final 
# 	Notes: 
# References: 
# Omar, A., T. Johannessen, S. Kaltin and A. Olsen, Anthropogenic increase of oceanic pCO2 in the Barents Sea surface water, J. Geophys. Res., 108(C12), doi:10.1029/2002JC001628, 3388, 2003. 
EXPOCODE,SECT_ID,STNNBR,CASTNO,BTLNBR,BTLNBR_FLAG_W,DATE,LATITUDE,LONGITUDE,DEPTH,CTDPRS,CTDTMP,CTDSAL,CTDSAL_FLAG_W,OXYGEN,OXYGEN_FLAG_W,SILCAT,SILCAT_FLAG_W,NITRAT,NITRAT_FLAG_W,NITRIT,NITRIT_FLAG_W,PHSPHT,PHSPHT_FLAG_W,TCARBN,TCARBN_FLAG_W,ALKALI,ALKALI_FLAG_W,DELO18,DELO18_FLAG_W,ID,THETA
  58AA20000923,   GNS,   148,  1,      3,2,20001001, 76.6400,  17.5830,  154,      7.8,   2.0630,  33.5930,2,    334.1,2,     0.39,2,     0.68,2,     0.02,2,     0.18,2,   2043.0,2,   2222.0,2,    -0.13,2,     9560,   2.0626
  58AA20000923,   GNS,   147,  1,      1,2,20001001, 76.6400,  18.0830,  235,    272.4,   0.6420,  34.9020,2,    300.3,2,     4.89,2,    10.85,2,     0.08,2,     0.77,2,   2173.0,2,   2299.0,2,    -0.02,2,     9561,   0.6302
  58AA20000923,   GNS,   147,  1,      2,2,20001001, 76.6400,  18.0830,  235,    148.8,   2.7550,  34.9370,2,    296.5,2,     4.69,2,    11.53,2,     0.05,2,     0.77,2,   2152.0,2,   2296.0,2,     0.25,2,     9562,   2.7461
  58AA20000923,   GNS,   147,  1,      3,2,20001001, 76.6400,  18.0830,  235,     42.1,   5.1200,  35.0190,2,    293.0,2,     4.50,2,    11.14,2,     0.05,2,     0.72,2,   2142.0,2,   2304.0,2,     0.12,2,     9563,   5.1167
  58AA20000923,   GNS,   147,  1,      4,2,20001001, 76.6400,  18.0830,  235,      8.1,   2.8420,  33.9990,2,    326.6,2,     1.47,2,     3.13,2,     0.08,2,     0.31,2,   2075.0,2,   2261.0,2,    -0.04,2,     9564,   2.8415
  58AA20000923,   GNS,   146,  1,      1,2,20001001, 76.6400,  18.5830,  100,     99.1,   3.0180,  34.9420,2,    292.6,2,     4.01,2,    10.75,2,     0.05,2,     0.68,2,   2150.0,2,   2298.0,2,     0.05,2,     9565,   3.0119
  58AA20000923,   GNS,   146,  1,      2,2,20001001, 76.6400,  18.5830,  100,     28.2,   2.3810,  34.1020,2,    343.5,2,     0.88,2,     1.96,2,     0.05,2,     0.52,2,   2071.0,2,   2261.0,2,     0.00,2,     9566,   2.3795
  58AA20000923,   GNS,   146,  1,      3,2,20001001, 76.6400,  18.5830,  100,      8.2,   2.5820,  34.0710,2,    343.6,2,     0.68,2,     1.56,2,     0.03,2,     0.21,2,   2061.0,2,   2253.0,2,    -0.10,2,     9567,   2.5815
  58AA20000923,   GNS,   187,  1,      1,2,20001001, 76.6400,  19.0520,  130,    126.9,  -0.3630,  35.0230,2,    299.8,2,     4.40,2,     9.58,2,     0.09,2,     0.75,2,   2198.0,2,   2310.0,2,    -0.01,2,     9568,  -0.3673
  58AA20000923,   GNS,   187,  1,      2,2,20001001, 76.6400,  19.0520,  130,     41.7,   4.2960,  34.9390,2,    298.2,2,     3.62,2,     9.87,2,     0.08,2,     0.64,2,   2140.0,2,   2298.0,2,     0.19,2,     9569,   4.2930
  58AA20000923,   GNS,   187,  1,      3,2,20001001, 76.6400,  19.0520,  130,      4.9,   2.8340,  34.1890,2,    330.9,2,     1.08,2,     2.74,2,     0.06,2,     0.27,2,   2071.0,2,   2263.0,2,     0.00,2,     9570,   2.8337
  58AA20000923,   GNS,   188,  1,      1,2,20001001, 76.6400,  19.1480,  156,    152.8,  -1.0260,  35.1070,2,    300.7,2,     4.40,2,     8.99,2,     0.08,2,     0.71,2,   2216.0,2,   2320.0,2,    -0.15,2,     9571,  -1.0304
  58AA20000923,   GNS,   188,  1,      2,2,20001001, 76.6400,  19.1480,  156,    111.9,   2.6200,  34.9220,2,    290.4,2,     4.69,2,    12.02,2,     0.05,2,     0.79,2,   2162.0,2,   2299.0,2,     0.12,2,     9572,   2.6135
  58AA20000923,   GNS,   188,  1,      3,2,20001001, 76.6400,  19.1480,  156,     57.6,   4.4130,  34.9490,2,    291.7,2,     4.20,2,    11.14,2,     0.08,2,     0.72,2,   2144.0,2,   2300.0,2,     0.11,2,     9573,   4.4088
  58AA20000923,   GNS,   188,  1,      4,2,20001001, 76.6400,  19.1480,  156,     21.7,   3.4290,  34.3360,2,    315.7,2,     1.47,2,     4.01,2,     0.07,2,     0.33,2,   2086.0,2,   2270.0,2,    -0.01,2,     9574,   3.4276
  58AA20000923,   GNS,   188,  1,      5,2,20001001, 76.6400,  19.1480,  156,      6.0,   3.2460,  34.2470,2,    341.8,2,     1.08,2,     2.93,2,     0.06,2,     0.27,2,   2077.0,2,   2267.0,2,     0.02,2,     9575,   3.2456
  58AA20000923,   GNS,   190,  1,      1,2,20001001, 76.6400,  19.5380,  191,    187.0,   2.1360,  34.9380,2,    280.8,2,     6.06,2,    12.31,2,     0.04,2,     0.82,2,   2178.0,2,   2302.0,2,     0.14,2,     9576,   2.1257
  58AA20000923,   GNS,   190,  1,      2,2,20001001, 76.6400,  19.5380,  191,     77.0,   4.3970,  35.0140,2,    287.4,2,     4.10,2,    11.53,2,     0.02,2,     0.70,2,   2147.0,2,   2304.0,2,     0.16,2,     9577,   4.3914
  58AA20000923,   GNS,   190,  1,      3,2,20001001, 76.6400,  19.5380,  191,     32.2,   3.6530,  34.5790,2,    311.8,2,     2.35,2,     6.65,2,     0.14,2,     0.49,2,   2115.0,2,   2285.0,2,     0.10,2,     9578,   3.6509
  58AA20000923,   GNS,   190,  1,      4,2,20001001, 76.6400,  19.5380,  191,      7.5,   3.7690,  34.2810,2,   -999.0,9,     0.68,2,     1.47,2,     0.05,2,     0.19,2,   2073.0,2,   2272.0,2,    -0.08,2,     9579,   3.7685
  58AA20000923,   GNS,   142,  1,      1,2,20001001, 76.6400,  20.5930,   64,     61.4,   2.9720,  34.5430,2,    302.6,2,     2.93,2,     6.94,2,     0.10,2,     0.48,2,   2118.0,2,   2273.0,2,     0.01,2,     9580,   2.9683
  58AA20000923,   GNS,   142,  1,      2,2,20001001, 76.6400,  20.5930,   64,     41.7,   2.4570,  34.3090,2,    306.6,2,     2.84,2,     6.55,2,     0.10,2,     0.47,2,   2114.0,2,   2267.0,2,     0.10,2,     9581,   2.4547
  58AA20000923,   GNS,   142,  1,      3,2,20001001, 76.6400,  20.5930,   64,     27.7,   1.8740,  34.0160,2,    315.8,2,     2.44,2,     5.38,2,     0.10,2,     0.42,2,   2099.0,2,   2254.0,2,     0.05,2,     9582,   1.8726
  58AA20000923,   GNS,   142,  1,      4,2,20001001, 76.6400,  20.5930,   64,      7.4,   1.6420,  33.8950,2,    325.3,2,     1.76,2,     3.81,2,     0.09,2,     0.34,2,   2094.0,2,   2244.0,2,    -0.09,2,     9583,   1.6416
  58AA20000923,   GNS,   140,  1,      1,2,20001001, 76.6400,  21.5950,  138,    136.6,   3.4040,  34.9440,2,    278.2,2,     4.89,2,    10.85,2,     0.06,2,     0.68,2,   2161.0,2,   2302.0,2,     0.00,2,     9584,   3.3951
  58AA20000923,   GNS,   140,  1,      2,2,20001001, 76.6400,  21.5950,  138,     70.3,   3.5200,  34.7960,2,    286.1,2,     4.20,2,    10.26,2,     0.11,2,     0.67,2,   2142.0,2,   2294.0,2,     0.07,2,     9585,   3.5154
  58AA20000923,   GNS,   140,  1,      3,2,20001001, 76.6400,  21.5950,  138,     30.8,   2.6720,  34.1890,2,    316.6,2,     1.76,2,     4.30,2,     0.10,2,     0.34,2,   2093.0,2,   2265.0,2,    -0.01,2,     9586,   2.6702
  58AA20000923,   GNS,   140,  1,      4,2,20001001, 76.6400,  21.5950,  138,      5.7,   2.2030,  34.0170,2,    326.2,2,     1.37,2,     3.32,2,     0.10,2,     0.32,2,   2082.0,2,   2256.0,2,    -0.03,2,     9587,   2.2027
  58AA20000923,   GNS,   137,  1,      1,2,20001001, 76.8300,  20.0850,  153,    151.7,  -0.7280,  35.0400,2,    295.1,2,     5.08,2,     9.97,2,     0.08,2,     0.78,2,   2198.0,2,   2313.0,2,    -0.04,2,     9588,  -0.7327
  58AA20000923,   GNS,   137,  1,      2,2,20001001, 76.8300,  20.0850,  153,      7.0,   3.0080,  34.3580,2,    319.2,2,     1.66,2,     4.89,2,     0.10,2,     0.39,2,   2095.0,2,   2271.0,2,    -0.08,2,     9589,   3.0076
  58AA20000923,   GNS,   134,  1,      2,2,20001002, 76.8300,  18.5830,   72,      7.0,   2.4690,  33.9400,2,    334.9,2,     0.39,2,     0.78,2,     0.03,2,     0.15,2,   2074.0,2,   2247.0,2,     0.01,2,     9590,   2.4686
  58AA20000923,   GNS,   132,  1,      1,2,20001002, 76.7900,  17.1870,   37,     36.3,   1.8340,  33.6800,2,    336.3,2,     0.68,2,     0.88,2,     0.03,2,     0.21,2,   2045.0,2,   2225.0,2,    -0.26,2,     9591,   1.8322
  58AA20000923,   GNS,   132,  1,      2,2,20001002, 76.7900,  17.1870,   37,     21.4,   1.6020,  33.3300,2,    336.8,2,     0.59,2,     0.68,2,     0.03,2,     0.17,2,   2041.0,2,   2215.0,2,    -0.19,2,     9592,   1.6010
  58AA20000923,   GNS,   132,  1,      3,2,20001002, 76.7900,  17.1870,   37,      8.3,   1.5790,  33.2970,2,    337.7,2,     0.59,2,     0.59,2,     0.03,2,     0.17,2,   2038.0,2,   2213.0,2,    -0.35,2,     9593,   1.5786
  58AA20000923,   GNS,   131,  1,      2,2,20001002, 76.8200,  17.3330,   76,      6.2,   1.5200,  33.2260,2,    338.5,2,     0.68,2,     0.59,2,     0.04,2,     0.18,2,   2039.0,2,   2208.0,2,    -0.06,2,     9595,   1.5197
  58AA20000923,   GNS,   130,  1,      1,2,20001002, 76.8500,  17.5830,  120,    114.1,   1.7220,  34.8350,2,    309.9,2,     3.52,2,     8.40,2,     0.12,2,     0.64,2,   2151.0,2,   2297.0,2,     0.12,2,     9596,   1.7162
  58AA20000923,   GNS,   130,  1,      2,2,20001002, 76.8500,  17.5830,  120,     90.2,   1.4760,  34.7370,2,    316.9,2,     2.93,2,     6.65,2,     0.10,2,     0.51,2,   2145.0,2,   2294.0,2,     0.13,2,     9597,   1.4716
  58AA20000923,   GNS,   130,  1,      3,2,20001002, 76.8500,  17.5830,  120,     71.5,   2.7070,  34.7320,2,    325.2,2,     2.64,2,     6.84,2,     0.11,2,     0.51,2,   2137.0,2,   2294.0,2,     0.11,2,     9598,   2.7028
  58AA20000923,   GNS,   129,  1,      1,2,20001002, 76.8900,  18.0430,  169,     41.4,   1.9690,  34.6170,2,    330.8,2,     2.25,2,     5.67,2,     0.11,2,     0.49,2,   2120.0,2,   2288.0,2,     0.02,2,     9601,   1.9668
  58AA20000923,   GNS,   129,  1,      2,2,20001002, 76.8900,  18.0430,  169,     27.2,   2.4620,  34.3710,2,    343.0,2,     1.27,2,     2.93,2,     0.08,2,     0.29,2,   2085.0,2,   2280.0,2,    -0.09,2,     9602,   2.4605
  58AA20000923,   GNS,   129,  1,      3,2,20001002, 76.8900,  18.0430,  169,      6.6,   2.1920,  33.7710,2,    333.6,2,     0.49,2,     0.98,2,     0.04,2,     0.16,2,   2051.0,2,   2243.0,2,     0.06,2,     9603,   2.1917
  58AA20000923,   GNS,   127,  1,      1,2,20001002, 76.9300,  18.6500,   39,     37.1,   2.0190,  34.7710,2,    326.0,2,     2.25,2,     6.35,2,     0.10,2,     0.47,2,   2130.0,2,   2293.0,2,    -0.08,2,     9604,   2.0170
  58AA20000923,   GNS,   127,  1,      2,2,20001002, 76.9300,  18.6500,   39,      8.0,   2.4710,  33.9600,2,    334.0,2,     0.49,2,     0.88,2,     0.03,2,     0.20,2,   2058.0,2,   2250.0,2,    -0.04,2,     9605,   2.4706
  58AA20000923,   GNS,   125,  1,      1,2,20001002, 76.9600,  19.2880,  115,    109.3,  -1.1450,  34.9340,2,    305.9,2,     3.52,2,     7.92,2,     0.13,2,     0.65,2,   2195.0,2,   2313.0,2,    -0.07,2,     9606,  -1.1479
  58AA20000923,   GNS,   125,  1,      2,2,20001002, 76.9600,  19.2880,  115,     48.5,   1.9890,  34.6920,2,    324.7,2,     2.25,2,     6.65,2,     0.20,2,     0.59,2,   2130.0,2,   2292.0,2,     0.02,2,     9607,   1.9865
  58AA20000923,   GNS,   125,  1,      3,2,20001002, 76.9600,  19.2880,  115,     28.5,   3.0960,  34.2290,2,    330.5,2,     1.17,2,     3.32,2,     0.10,2,     0.32,2,   2083.0,2,   2274.0,2,     0.06,2,     9608,   3.0943
  58AA20000923,   GNS,   125,  1,      4,2,20001002, 76.9600,  19.2880,  115,      3.1,   2.6970,  33.9650,2,    328.4,2,     0.49,2,     1.17,2,     0.03,2,     0.16,2,   2057.0,2,   2247.0,2,    -0.11,2,     9609,   2.6968
  58AA20000923,   GNS,   122,  1,      1,2,20001002, 77.0200,  20.3650,  109,    105.8,   3.3740,  34.8630,2,    291.7,2,     4.59,2,     9.77,2,     0.10,2,     0.67,2,   2149.0,2,   2299.0,2,     0.13,2,     9610,   3.3672
  58AA20000923,   GNS,   122,  1,      2,2,20001002, 77.0200,  20.3650,  109,      6.0,   2.7410,  34.2090,2,    323.5,2,     1.27,2,     3.23,2,     0.09,2,     0.27,2,   2082.0,2,   2258.0,2,    -0.08,2,     9611,   2.7407
  58AA20000923,   GNS,   121,  1,      1,2,20001002, 77.0400,  20.6880,   61,     56.3,   1.8060,  33.9440,2,    321.9,2,     2.35,2,     4.99,2,     0.12,2,     0.44,2,   2084.0,2,   2245.0,2,    -0.06,2,     9612,   1.8032
  58AA20000923,   GNS,   121,  1,      2,2,20001002, 77.0400,  20.6880,   61,      4.7,   1.4190,  33.7970,2,    330.6,2,     2.05,2,     4.40,2,     0.12,2,     0.39,2,   2069.0,2,   2236.0,2,    -0.04,2,     9613,   1.4188
  58AA20000923,   GNS,   120,  1,      1,2,20001002, 77.0700,  21.0670,   21,      4.9,   0.9580,  33.6110,2,    335.0,2,     1.37,2,     3.23,2,     0.10,2,     0.32,2,   2060.0,2,   2224.0,2,    -0.13,2,     9614,   0.9578
  58AA20000923,   GNS,   191,  1,      1,2,20001002, 77.2600,  21.0000,   57,      6.0,   1.6260,  33.8390,2,    326.7,2,     1.96,2,     4.60,2,     0.13,2,     0.42,2,   2080.0,2,   2239.0,2,     0.00,2,     9615,   1.6257
  58AA20000923,   GNS,   194,  1,      1,2,20001002, 77.2600,  19.5020,  170,    167.4,  -1.8490,  35.4320,2,    284.1,2,     6.94,2,    10.65,2,     0.08,2,     0.90,2,   2267.0,2,   2344.0,2,    -0.14,2,     9616,  -1.8527
  58AA20000923,   GNS,   194,  1,      2,2,20001002, 77.2600,  19.5020,  170,    131.7,  -1.7860,  35.2910,2,    296.7,2,     5.28,2,     9.67,2,     0.08,2,     0.79,2,   2242.0,2,   2334.0,2,    -0.19,2,     9617,  -1.7889
  58AA20000923,   GNS,   194,  1,      3,2,20001002, 77.2600,  19.5020,  170,    112.2,   0.0520,  34.8150,2,    312.9,2,     3.03,2,     7.92,2,     0.12,2,     0.65,2,   2175.0,2,   2301.0,2,    -0.05,2,     9618,   0.0479
  58AA20000923,   GNS,   194,  1,      4,2,20001002, 77.2600,  19.5020,  170,     62.2,   4.3360,  34.9690,2,    296.1,2,     4.01,2,    10.94,2,     0.09,2,     0.74,2,   2137.0,2,   2303.0,2,     0.06,2,     9619,   4.3315
  58AA20000923,   GNS,   194,  1,      5,2,20001002, 77.2600,  19.5020,  170,      6.8,   2.7030,  34.0500,2,    327.5,2,     0.88,2,     2.15,2,     0.04,2,     0.22,2,   2062.0,2,   2259.0,2,    -0.09,2,     9620,   2.7026
  58AA20000923,   GNS,   196,  1,      1,2,20001002, 77.2000,  19.2980,  169,    169.0,  -1.8500,  35.4380,2,    283.7,2,     6.35,2,     9.96,2,     0.07,2,     0.78,2,   2263.0,2,   2346.0,2,    -0.18,2,     9621,  -1.8538
  58AA20000923,   GNS,   196,  1,      2,2,20001002, 77.2000,  19.2980,  169,    141.9,  -1.8470,  35.3980,2,    290.2,2,     5.76,2,    10.26,2,     0.07,2,     0.82,2,   2253.0,2,   2342.0,2,    -0.18,2,     9622,  -1.8501
  58AA20000923,   GNS,   196,  1,      3,2,20001002, 77.2000,  19.2980,  169,    102.3,  -1.3000,  34.8940,2,    311.1,2,     3.13,2,     7.82,2,     0.14,2,     0.71,2,   2198.0,2,   2314.0,2,    -0.14,2,     9623,  -1.3026
  58AA20000923,   GNS,   196,  1,      4,2,20001002, 77.2000,  19.2980,  169,     71.3,   1.6590,  34.8220,2,    304.7,2,     2.05,2,     5.77,2,     0.12,2,     0.54,2,   2156.0,2,   2299.0,2,     0.06,2,     9624,   1.6554
  58AA20000923,   GNS,   196,  1,      5,2,20001002, 77.2000,  19.2980,  169,     62.6,   2.2970,  34.8130,2,    306.5,2,     2.93,2,     8.89,2,     0.23,2,     0.64,2,   2148.0,2,   2295.0,2,     0.09,2,     9625,   2.2935
  58AA20000923,   GNS,   196,  1,      6,2,20001002, 77.2000,  19.2980,  169,     37.3,   2.4040,  34.5570,2,    333.9,2,     1.76,2,     5.77,2,     0.17,2,     0.52,2,   2110.0,2,   2290.0,2,     0.27,2,     9626,   2.4019
  58AA20000923,   GNS,   196,  1,      7,2,20001002, 77.2000,  19.2980,  169,      7.5,   2.6040,  34.0260,2,    334.9,2,     0.59,2,     1.27,2,     0.04,2,     0.18,2,   2058.0,2,   2251.0,2,    -0.07,2,     9627,   2.6036
  58AA20000923,   GNS,   199,  1,      1,2,20001002, 77.2600,  18.5000,   63,     59.9,   1.6730,  34.6120,2,    326.5,2,     1.86,2,     4.69,2,     0.12,2,     0.46,2,   2109.0,2,   2279.0,2,     0.11,2,     9628,   1.6700
  58AA20000923,   GNS,   199,  1,      2,2,20001002, 77.2600,  18.5000,   63,      5.3,   1.5610,  33.3910,2,    336.3,2,     0.29,2,     0.49,2,     0.21,2,     0.14,2,   2039.0,2,   2219.0,2,    -0.19,2,     9629,   1.5608
  58AA20000923,   GNS,   200,  1,      1,2,20001002, 77.2600,  18.0000,   95,     91.5,   2.2530,  34.7670,2,    312.1,2,     2.54,2,     6.65,2,     0.14,2,     0.54,2,   2132.0,2,   2290.0,2,     0.06,2,     9630,   2.2480
  58AA20000923,   GNS,   200,  1,      2,2,20001002, 77.2600,  18.0000,   95,     62.0,   3.0150,  34.6030,2,    316.1,2,     2.15,2,     6.35,2,     0.17,2,     0.52,2,   2113.0,2,   2286.0,2,     0.17,2,     9631,   3.0112
  58AA20000923,   GNS,   200,  1,      3,2,20001002, 77.2600,  18.0000,   95,     55.9,   1.4960,  34.2570,2,    330.9,2,     1.47,2,     3.91,2,     0.11,2,     0.35,2,   2094.0,2,   2279.0,2,     0.08,2,     9632,   1.4933
  58AA20000923,   GNS,   200,  1,      4,2,20001002, 77.2600,  18.0000,   95,     19.4,   1.8570,  33.5500,2,    332.4,2,     0.68,2,     1.37,2,     0.05,2,     0.22,2,   2048.0,2,   2233.0,2,    -0.11,2,     9633,   1.8560
  58AA20000923,   GNS,   200,  1,      5,2,20001002, 77.2600,  18.0000,   95,      4.1,   1.6200,  33.4010,2,    336.8,2,     0.49,2,     0.78,2,     0.04,2,     0.20,2,   2038.0,2,   2216.0,2,    -0.16,2,     9634,   1.6198
  58AA20000923,   GNS,   220,  1,      1,2,20001002, 77.4600,  18.0000,   16,     14.5,   1.6960,  33.4460,2,    335.9,2,     0.49,2,     0.59,2,     0.03,2,     0.14,2,   2039.0,2,   2216.0,2,    -0.13,2,     9635,   1.6953
  58AA20000923,   GNS,   220,  1,      2,2,20001002, 77.4600,  18.0000,   16,      6.7,   1.6100,  33.3920,2,    396.7,3,     0.59,2,     0.68,2,     0.05,2,     0.18,2,   2039.0,2,   2214.0,2,    -0.23,2,     9636,   1.6097
  58AA20000923,   GNS,   201,  1,      1,2,20001002, 77.5300,  18.3670,   52,     49.2,   2.0860,  33.9290,2,    331.0,2,     1.08,2,     1.66,2,     0.07,2,     0.26,2,   2058.0,2,   2218.0,3,     0.01,2,     9637,   2.0835
  58AA20000923,   GNS,   201,  1,      2,2,20001002, 77.5300,  18.3670,   52,     19.8,   1.8060,  33.4800,2,    330.2,2,     0.59,2,     0.88,2,     0.04,2,     0.19,2,   2042.0,2,   2211.0,2,    -0.06,2,     9638,   1.8050
  58AA20000923,   GNS,   202,  1,      1,2,20001002, 77.5100,  18.6920,  123,      5.5,   1.7250,  33.5840,2,    332.4,2,     0.49,2,     0.98,2,     0.05,2,     0.21,2,   2044.0,2,   2228.0,2,    -0.21,2,     9640,   1.7247
  58AA20000923,   GNS,   203,  1,      1,2,20001002, 77.5000,  19.0770,  173,    171.1,  -1.8170,  35.3680,2,    285.0,2,     6.55,2,    10.06,2,     0.08,2,     0.87,2,   2258.0,2,   2345.0,2,    -0.13,2,     9641,  -1.8208
  58AA20000923,   GNS,   203,  1,      2,2,20001002, 77.5000,  19.0770,  173,     75.8,   2.5640,  34.8690,2,    293.4,2,     3.32,2,    10.46,2,     0.13,2,     0.72,2,   2149.0,2,   2300.0,2,     0.08,2,     9642,   2.5596
  58AA20000923,   GNS,   203,  1,      3,2,20001002, 77.5000,  19.0770,  173,     51.9,   1.5490,  34.5250,2,    333.9,2,     1.76,2,     4.40,2,     0.13,2,     0.45,2,   2109.0,2,   2286.0,2,     0.08,2,     9643,   1.5465
  58AA20000923,   GNS,   203,  1,      4,2,20001002, 77.5000,  19.0770,  173,     24.8,   2.3510,  33.9680,2,    332.3,2,     0.98,2,     1.96,2,     0.08,2,     0.29,2,   2059.0,2,   2251.0,2,    -0.02,2,     9644,   2.3497
  58AA20000923,   GNS,   203,  1,      5,2,20001002, 77.5000,  19.0770,  173,      6.9,   1.4330,  33.3490,2,    332.9,2,     0.59,2,     0.88,2,     0.05,2,     0.20,2,   2044.0,2,   2223.0,2,    -0.13,2,     9645,   1.4327
  58AA20000923,   GNS,   204,  1,      2,2,20001002, 77.4700,  19.5550,  105,      6.4,   2.0070,  33.7650,2,    327.1,2,     0.88,2,     2.05,2,     0.06,2,     0.27,2,   2060.0,2,   2243.0,2,    -0.04,2,     9646,   2.0067
  58AA20000923,   GNS,   205,  1,      1,2,20001003, 77.4500,  20.0420,  108,    106.4,   0.0190,  34.8780,2,    306.4,2,     3.32,2,     8.31,2,     0.15,2,     0.72,2,   2174.0,2,   2307.0,2,     0.02,2,     9647,   0.0151
  58AA20000923,   GNS,   205,  1,      2,2,20001003, 77.4500,  20.0420,  108,     37.2,   3.5100,  34.5030,2,    325.7,2,     1.76,2,     4.69,2,     0.11,2,     0.40,2,   2092.0,2,   2258.0,3,    -0.02,2,     9648,   3.5076
  58AA20000923,   GNS,   205,  1,      3,2,20001003, 77.4500,  20.0420,  108,      6.6,   2.7400,  34.0650,2,    324.9,2,     0.68,2,     1.37,2,     0.04,2,     0.19,2,   2057.0,2,   2287.0,3,    -0.04,2,     9649,   2.7396
  58AA20000923,   GNS,   206,  1,      1,2,20001003, 77.4400,  20.3570,   89,      6.8,   1.5810,  33.8540,2,    324.9,2,     2.05,2,     4.40,2,     0.12,2,     0.40,2,   2073.0,2,   2242.0,2,     0.00,2,     9650,   1.5807
  58AA20000923,   GNS,   207,  1,      1,2,20001003, 77.4300,  20.6850,   44,     43.3,   1.5590,  33.7580,2,    327.5,2,     0.78,2,     3.13,2,     0.09,2,     0.30,2,   2065.0,2,   2237.0,2,     0.12,2,     9651,   1.5570
  58AA20000923,   GNS,   207,  1,      2,2,20001003, 77.4300,  20.6850,   44,      9.3,   1.3050,  33.5750,2,    328.9,2,     0.98,2,     3.13,2,     0.10,2,     0.31,2,   2067.0,2,   2230.0,2,    -0.07,2,     9652,   1.3046
  58AA20000923,   GNS,   207,  1,      3,2,20001003, 77.4300,  20.6850,   44,      6.8,   1.3430,  33.6230,2,    350.6,2,     1.08,2,     3.23,2,     0.10,2,     0.69,3,   2064.0,2,   2229.0,2,    -0.01,2,     9653,   1.3427
  58AA20000923,   GNS,   208,  1,      1,2,20001003, 77.7200,  20.9270,   29,     27.6,   2.1500,  33.7340,2,    322.8,2,     1.17,2,     2.54,2,     0.09,2,     0.28,2,   2063.0,2,   2236.0,2,    -0.04,2,     9654,   2.1486
  58AA20000923,   GNS,   208,  1,      2,2,20001003, 77.7200,  20.9270,   29,      5.6,   1.6050,  33.5400,2,    329.3,2,     0.98,2,     2.35,2,     0.08,2,     0.28,2,   2055.0,2,   2226.0,2,    -0.10,2,     9655,   1.6047
  58AA20000923,   GNS,   209,  1,      1,2,20001003, 77.7300,  20.5830,   46,     40.9,   1.8750,  33.7890,2,    324.5,2,     1.08,2,     2.93,2,     0.08,2,     0.78,3,   2068.0,2,   2239.0,2,    -0.05,2,     9656,   1.8730
  58AA20000923,   GNS,   209,  1,      2,2,20001003, 77.7300,  20.5830,   46,     17.5,   1.6360,  33.6510,2,    328.4,2,     0.98,2,     2.74,2,     0.09,2,     0.28,2,   2060.0,2,   2229.0,2,    -0.08,2,     9657,   1.6352
  58AA20000923,   GNS,   209,  1,      3,2,20001003, 77.7300,  20.5830,   46,      6.1,   1.5260,  33.5660,2,    327.6,2,     0.78,2,     2.05,2,     0.07,2,     0.23,2,   2062.0,2,   2226.0,2,    -0.13,2,     9658,   1.5257
  58AA20000923,   GNS,   210,  1,      1,2,20001003, 77.7500,  20.0830,   96,     93.6,   0.6530,  34.6440,2,    300.8,2,     3.81,2,     4.98,2,     0.20,2,     0.52,2,   2149.0,2,   2292.0,2,    -0.02,2,     9659,   0.6491
  58AA20000923,   GNS,   210,  1,      2,2,20001003, 77.7500,  20.0830,   96,     76.8,   1.8450,  34.5460,2,    305.6,2,     3.13,2,     5.08,2,     0.18,2,     0.48,2,   2140.0,2,   2290.0,2,     0.05,2,     9660,   1.8411
